# CLI Packages

chezmoi #scoop #brew 
fzf #scoop #brew
gh #scoop #brew
git #scoop #brew
just #scoop #brew
lazygit #scoop #brew
opencode #brew #scoop 
serie #scoop #brew
uv #scoop #brew
zoxide #scoop #brew 

ffmpeg #brew
lf #brew
neovim #brew 
pyright #brew
restic #brew
tree-sitter-cli #brew
wandelbotsgmbh/wandelbots/nova #brew
olets/tap/zsh-abbr #brew 
zsh-autosuggestions #brew 
zsh-syntax-highlighting #brew 

Microsoft.PowerShell #winget
gsudo #scoop
JetBrainsMono-NF #scoop
scoop-completion #scoop
scoop-search #scoop
